CATEGORIA,PRODUCTOS,PORCIONES,DECORACION,PRECIO,PERSONALIZABLE,OBSERVACIÓN
Tortas de Linea,Cupcakes Red velvet: con frosting de queso Philadelphia,Personal,Con relleno y roseton en la parte superior,8800,NO,
Tortas de Linea,Cupcakes Chocolate: con ganache de chocolate ,Personal,Con relleno y roseton en la parte superior,9000,NO,
Tortas de Linea,Cupcakes Zanahoria con nueces: con frosting de queso Philadelphia,Personal,Con relleno y roseton en la parte superior,8600,NO,
Tortas de Linea,Cupcakes Banano: con nueces y arequipe,Personal,Con relleno y roseton en la parte superior,8500,NO,
Tortas de Linea,Cupcakes Banano bebé,Personal,Con relleno y roseton en la parte superior,12500,NO,
Tortas de Linea,Tortas Personales  Red velvet: Con frosting de queso Philadelphia,Personal,Sin cobetura. Tiene frosting en el relleno y en la parte superior.,18500,NO,
Tortas de Linea,Tortas Personales  Chocolate: con ganache de chocolate,Personal,Sin cobetura. Tiene ganache en el  relleno y en la parte superior.,19500,NO,
Tortas de Linea,Tortas Personales Zanahoria con nueces: con frosting de queso Philadelphia,Personal,Sin cobetura. Tiene frosting en el relleno y en la parte superior.,18500,NO,
Tortas de Linea,"Tortas Personales  Banano: con nueces, rellena de arequipe",Personal,Sin cobetura. Tiene arequipe en el relleno y en la parte superior.,18500,NO,
Tortas de Linea,Tortas Personales Limón: con curd de limón y frosting de queso Philadelphia,Personal,Sin cobetura. Tiene curd de limon en relleno y frosting en la parte superior.,18500,NO,
Tortas de Linea,"Tortas Personales  Naranja: con curd de naranja, frutos morados y buttercream a base de merengue suizo",Personal,Sin cobetura. Tiene relleno de curd de naranja y frutos morados y butter cream en la parte superior.,18500,NO,
Tortas de Linea,Tortas Mini Red velvet con frosting de queso Philadelphia,Personal,Tiene frosting en la parte superior.,12500,NO,Muestras para Eventos
Tortas de Linea,Tortas Mini Chocolate: con ganache de chocolate,Personal,Tiene ganache  en la parte superior.,13500,NO,Muestras para Eventos
Tortas de Linea,Tortas Mini Zanahoria con nueces: con frosting de queso Philadelphia,Personal,Tiene frosting en la parte superior.,13000,NO,Muestras para Eventos
Tortas de Linea,"Tortas Mini Banano: con nueces, rellena de arequipe",Personal,Tiene arequipe en la parte superior.,12000,NO,Muestras para Eventos
Tortas de Linea,Tortas Mini Limón: con curd de limón y frosting de queso Philadelphia,Personal,Tiene curd de limon y frosting en la parte superior.,13000,NO,Muestras para Eventos
Tortas de Linea,"Tortas Mini Naranja: con curd de naranja, frutos morados y buttercream a base de merengue suizo",Personal,"Tiene curd de naranja, frutos morados y butter cream en la parte superior.",13000,NO,Muestras para Eventos
Tortas de Linea,Torta 1/8 de Libra  Red velvet: Con frosting de queso Philadelphia,4-6,Sin cobertura.. Tiene frosting en el relleno y en la parte superior.,57500,NO,
Tortas de Linea,Torta 1/8 de Libra  Chocolate: con ganache de chocolate,4-6,Sin cobertura. Tiene ganache en el  relleno y en la parte superior.,58500,NO,
Tortas de Linea,Torta 1/8 de Libra  Zanahoria con nueces: con frosting de queso Philadelphia,4-6,Sin cobertura.. Tiene frosting en el relleno y en la parte superior.,56500,NO,
Tortas de Linea,"Torta 1/8 de Libra  Banano: con nueces, rellena de arequipe",4-6,Sin cobertura.. Tiene arequipe en el relleno y en la parte superior.,55500,NO,
Tortas de Linea,Torta 1/8 de Libra  Limón: con curd de limón y frosting de queso Philadelphia,4-6,Con cobertura. rustica. Tiene curd de limon en relleno y frosting en la parte exterior.,63500,NO,
Tortas de Linea,"Torta 1/8 de Libra  Naranja: con curd de naranja, frutos morados y buttercream a base de merengue suizo",4-6,Con cobertura. rustica. Tiene relleno de curd de naranja  y frutos morados. y butter cream en la parte superior.,63500,NO,
Tortas de Linea,Torta ¼ de Libra Red velvet: Con frosting de queso Philadelphia,10-12,Con cobertura. rustica.  Tiene frosting en el relleno y en la parte exterior.,80500,NO,
Tortas de Linea,Torta ¼ de Libra  Chocolate: con ganache de chocolate,10-12,Sin cobertura.. Tiene ganache en el  relleno y en la parte superior.,82500,NO,
Tortas de Linea,Torta ¼ de Libra  Zanahoria con nueces: con frosting de queso Philadelphia,10-12,Con cobertura. rustica.  Tiene frosting en el relleno y en la parte exterior.,80500,NO,
Tortas de Linea,"Torta ¼ de Libra  Banano: con nueces, rellena de arequipe",10-12,Sin cobertura.. Tiene arequipe en el relleno y en la parte superior.,75500,NO,
Tortas de Linea,Torta ¼ de Libra Banano con nueces y arequipe y frosting de queso Philadelphia,10-12,Con  cobertura.rustica.  Tiene arequipe en el relleno y frosting en la parte exterior.,80500,NO,
Tortas de Linea,Torta ¼ de Libra  Arequipe: Con cremoso de arequipe y frosting de arequipe ,10-12,Con cobertura. rustica. Tiene cremoso de arequipe y frosting de arequipe en la parte exterior.,85500,NO,
Tortas de Linea,Torta ¼ de Libra  Limón: con curd de limón y frosting de queso Philadelphia,15,Con cobertura. rustica. Tiene curd de limon en relleno y frosting en la parte exterior.,92000,NO,
Tortas de Linea,"Torta ¼ de Libra  Naranja: con curd de naranja, frutos morados y buttercream a base de merengue suizo",15,Con cobertura. rustica. Tiene relleno de curd de naranja  y frutos morados. y butter cream en la parte superior.,98500,NO,
Tortas de Linea,"Torta ¼ de Libra  Snickers con ganache de chocolate, maní, caramelo salado y trozos de chocolatina snickers",15,"Sin cobertura.Tiene ganache en el  relleno y caramelo salado, maní y trozos de chocolatina Snickers en la parte superior.",95500,NO,
Tortas de Linea,Torta ½ de Libra Red velvet Con frosting de queso Philadelphia,20,Con cobertura. rustica.  Tiene frosting en el relleno y en la parte exterior.,122500,NO,
Tortas de Linea,Torta ½ de Libra Chocolate con ganache de chocolate,20,Sin cobertura.. Tiene ganache en el  relleno y en la parte superior.,125500,NO,
Tortas de Linea,Torta ½ de Libra Zanahoria con nueces con frosting de queso Philadelphia,20,Con cobertura. rustica.  Tiene frosting en el relleno y en la parte exterior.,120500,NO,
Tortas de Linea,Torta ½ de Libra Banano con nueces rellena de arequipe,20,Sin cobertura.. Tiene arequipe en el relleno y en la parte superior.,110500,NO,
Tortas de Linea,Torta ½ de Libra Banano con nueces y arequipe y frosting de queso Philadelphia,20,Con  cobertura.rustica.  Tiene arequipe en el relleno y frosting en la parte exterior.,122500,NO,
Tortas de Linea,Torta ½ de Libra Arequipe Con cremoso de arequipe y frosting de arequipe ,20,Con cobertura. rustica. Tiene cremoso de arequipe y frosting de arequipe en la parte exterior.,120000,NO,
Tortas de Linea,Torta ½ de Libra Limón con curd de limón y frosting de queso Philadelphia,25,Con cobertura. rustica. Tiene curd de limon en relleno y frosting en la parte exterior.,128500,NO,
Tortas de Linea,"Torta ½ de Libra Naranja con curd de naranja, frutos morados y buttercream a base de merengue suizo",25,Con cobertura. rustica. Tiene relleno de curd de naranja  y frutos morados. y butter cream en la parte superior.,140000,NO,
Tortas de Linea,Torta 1 Libra Red velvet Con frosting de queso Philadelphia,30-35,Con cobertura. rustica.  Tiene frosting en el relleno y en la parte exterior.,188000,NO,
Tortas de Linea,Torta 1 Libra Chocolate con ganache de chocolate,30-35,Sin cobertura.. Tiene ganache en el  relleno y en la parte superior.,188000,NO,
Tortas de Linea,Torta 1 Libra Zanahoria con nueces con frosting de queso Philadelphia,30-35,Con cobertura. rustica.  Tiene frosting en el relleno y en la parte exterior.,188000,NO,
Tortas de Linea,"Torta 1 Libra Banano con nueces con curd de naranja, frutos morados y buttercream a base de merengue suizo",30-35,Sin cobertura.. Tiene arequipe en el relleno y en la parte superior.,175000,NO,
Tortas de Linea,Torta 1 Libra Banano con nueces y arequipe y frosting de queso Philadelphia,30-35,Con  cobertura.rustica.  Tiene arequipe en el relleno y frosting en la parte exterior.,205000,NO,
Tortas de Linea,Torta 1 Libra Limón con curd de limón y frosting de queso Philadelphia,40-45,Con cobertura. rustica. Tiene curd de limon en relleno y frosting en la parte exterior.,193500,NO,
Tortas de Linea,"Torta 1 Libra Naranja con curd de naranja, frutos morados y buttercream a base de merengue suizo",40-45,Con cobertura. rustica. Tiene relleno de curd de naranja  y frutos morados. y butter cream en la parte superior.,198000,NO,
Cheesecakes,Cheesebrownie 1/2 libra ,12,Base de brownie de milo con top de cheesecake,95000,NO,
Cheesecakes,"Cheesecake Fresa, base de galleta de vainilla.",Personal,Triangular,14000,NO,
Cheesecakes,"Cheesecake 1/8 de libra Fresa, base de galleta de vainilla.",4-6,,45000,NO,
Cheesecakes,"Cheesecake 1/4 de libra Fresa, base de galleta de vainilla.",8-10,,75000,NO,
Cheesecakes,"Cheesecake 1/2 libra Fresa, base de galleta de vainilla.",10-14,,90000,NO,
Cheesecakes,Cheesecake Vasco 1/2 libra ,10-14,,105000,NO,
Cheesecakes,Cheesecake Vasco ,8,,70000,NO,
Cheesecakes,Cheesecake NY Frutos rojos o caramelo salado o chocolate. Base de oreo,Personal,Triangular,16000,NO,
Cheesecakes,Cheesecake NY 1/2 de libra Frutos rojos o caramelo salado o chocolate. Base de oreo,10-14,,105000,NO,
Cheesecakes,Cheesecake keto ,Personal,,18500,NO,
Cheesecakes,Cheesecake keto ,10-12,,165000,NO,
Volcanes,Volcán de chocolate 1/8 de libra Chocolate,6,,73000,NO,
Volcanes,Volcán  de chocolate 1/4 de libra Chocolate,10-12,,95000,NO,
Volcanes,Volcán de chocolate  1/2 libra Chocolate,20,,150000,NO,
Volcanes,Volcan de chocolate ,30-35,,220000,NO,
Volcanes,Volcán de Red velvet 1/8 de libra Red Velvet,6,,68500,NO,
Volcanes,Volcán de Red velvet 1/4 de libra Red Velvet,10-12,,95000,NO,
Volcanes,Volcán 1/2 libra Red Velvet,20,,130500,NO,
Brownie,Brownie Milo,Personal,,10500,NO,
Brownie,Brownie Milo,4-6,,45000,NO,
Brownie,Brownie Milo,12,,90000,NO,
Brownie,Brownie Milo,20,,125000,NO,
Línea Saludable Sin Azucar y Sin Gluten,Torta Saludable Personal Chocoavellanas,Personal,,23500,NO,Chocolate con ganache de chocolate y avellanas tostadas
Línea Saludable Sin Azucar y Sin Gluten,Torta Saludable 1/8 de libra Chocoavellanas,6,,78000,NO,Chocolate con ganache de chocolate y avellanas tostadas
Línea Saludable Sin Azucar y Sin Gluten,Torta Saludable ¼ de libra Chocoavellanas,10-12,,120500,NO,Chocolate con ganache de chocolate y avellanas tostadas
Línea Saludable Sin Azucar y Sin Gluten,Torta Saludable ½ libra Chocoavellanas,20,,175000,NO,Chocolate con ganache de chocolate y avellanas tostadas
Línea Saludable Sin Azucar y Sin Gluten,Torta Saludable personal de Banano Fit,personal,,22500,NO,
Línea Saludable Sin Azucar y Sin Gluten,Torta Saludable 1/8 de libra Banano Fit,6,,70500,NO,Banano con nueces y arequipe sin azúcar
Línea Saludable Sin Azucar y Sin Gluten,Torta Saludable ¼ de libra Banano Fit,10-12,,112500,NO,Banano con nueces y arequipe sin azúcar
Línea Saludable Sin Azucar y Sin Gluten,Torta Saludable ½ libra Banano Fit,20,,173200,NO,Banano con nueces y arequipe sin azúcar
Línea Saludable Sin Azucar y Sin Gluten,Torta Saludable Personal Banano bebé,Personal,,22500,NO,"Torta para bebés, sin azúcar añadida, sin gluten, y sin nueces (opcional con o sin panela)."
Línea Saludable Sin Azucar y Sin Gluten,Torta Saludable 1/8 de libra Banano bebé,6,,65000,NO,"Torta para bebés, sin azúcar añadida, sin gluten, y sin nueces (opcional con o sin panela)."
Línea Saludable Sin Azucar y Sin Gluten,Torta Saludable ¼ de libra Banano bebé,10-12,,95000,NO,"Torta para bebés, sin azúcar añadida, sin gluten, y sin nueces (opcional con o sin panela)."
Línea Saludable Sin Azucar y Sin Gluten,Torta Saludable ¼ de libra de 3 Pisos Banano bebé,15,,120000,NO,"Torta para bebés, sin azúcar añadida, sin gluten, y sin nueces (opcional con o sin panela)."
Línea Saludable Sin Azucar y Sin Gluten,Torta Saludable ½ libra Banano bebé,20,,160000,NO,"Torta para bebés, sin azúcar añadida, sin gluten, y sin nueces (opcional con o sin panela)."
Productos de Mesa para Postres,Bites Red Velvet,1,,3700,NO,Mayor o igual a 10 Unidades
Productos de Mesa para Postres,Bites Zanahoria,1,,3700,NO,Mayor o igual a 10 Unidades
Productos de Mesa para Postres,Bites Brownie de Milo con Arequipe,1,,3500,NO,Mayor o igual a 10 Unidades
Productos de Mesa para Postres,Bites Brownie de Milo con Ganache,1,,3600,NO,Mayor o igual a 10 Unidades
Productos de Mesa para Postres,Bites Alfajores gota,1,,2600,NO,Mayor o igual a 10 Unidades
Productos de Mesa para Postres,Bites Chesecacke de Fresa,1,,3500,NO,Mayor o igual a 10 Unidades
Productos de Mesa para Postres,Postres cremosos Limón,1,,4600,NO,Mayor o igual a 10 Unidades
Productos de Mesa para Postres,Postres cremosos Milo,1,,4600,NO,Mayor o igual a 10 Unidades
Productos de Mesa para Postres,Postres cremosos Oreo,1,,4600,NO,Mayor o igual a 10 Unidades
Productos de Mesa para Postres,Postres cremosos Arequipe,1,,4600,NO,Mayor o igual a 10 Unidades
Productos de Mesa para Postres,Postres cremosos Maracuyá,1,,4600,NO,Mayor o igual a 10 Unidades
Productos de Mesa para Postres,Postres cremosos Alfajor,1,,4600,NO,Mayor o igual a 10 Unidades
Productos de Mesa para Postres,Postres cremosos Pannacota de Agraz,1,,4900,NO,Mayor o igual a 10 Unidades
Productos de Mesa para Postres,Postres cremosos Shot de Tiramisú,1,,4900,NO,Mayor o igual a 10 Unidades
4 Leches,4 Leches Tradicional Tradicional,Personal,,14500,NO,
4 Leches,4 Leches Tradicional Tradicional,4-6,,42000,NO,
4 Leches,4 Leches Tradicional Tradicional,8-10,,68500,NO,
4 Leches,4 Leches Nutella Nutella,Personal,,14500,NO,
4 Leches,4 Leches Nutella Nutella,4-6,,54000,NO,
4 Leches,4 Leches Nutella Nutella,8-10,,76000,NO,
Nubes,Nube de Arequipe Tradicional Arequipe,Personal,,17500,NO,
Nubes,Nube de Arequipe Tradicional Arequipe,4-6,,54000,NO,
Nubes,Nube de Arequipe Tradicional Arequipe,8-10,,76000,NO,
Nubes,"Nube Keto (sin azúcar, sin gluten) Keto",Personal,,17000,NO,
Nubes,"Nube Keto (sin azúcar, sin gluten) Keto",4-6,,55000,NO,
Nubes,"Nube Keto (sin azúcar, sin gluten) Keto",8-10,,69500,NO,
Pan de Banano,Pan de Banano Banano,Personal,,8500,NO,
Pan de Banano,Pan de Banano Banano,10-12,,58000,NO,"Sin azúcar, sin gluten, sin lácteos"
Cuchareables,Cuchareable de Banano,Personal,,18500,NO,
Cuchareables,Cuchareable Tradicional,Personal,,18500,NO,
Cuchareables,Cuchareable Keto,Personal,,23500,NO,
Cuchareables,Cuchareable limon,Personal,,18500,NO,
Cuchareables,Cuchareable Nutella,Personal,,19500,NO,
Cuchareables,Cuchareable Dulce de Cortado,Personal,,18500,NO,
Cuchareables,Cuchareable Tiramisu,Personal,,18500,NO,
Cuchareables,Cuchareable 4 leches,Personal,,18500,NO,
Funny Cakes,Funny Cakes Red Velvet 1/8 de Libra,6,"Tortas con diseño sencillo, texto y meme personalizable",70500,SI,
Funny Cakes,Funny Cakes Red Velvet 1/4 de Libra,12,"Tortas con diseño sencillo, texto y meme personalizable",95000,SI,
Funny Cakes,Funny Cakes Red Velvet 1/2 de Libra,20,"Tortas con diseño sencillo, texto y meme personalizable",137500,SI,
Funny Cakes,Funny Cakes Red Velvet  Libra,30,"Tortas con diseño sencillo, texto y meme personalizable",162500,SI,
Funny Cakes,Funny Cakes Zanahoria 1/8 de Libra,6,"Tortas con diseño sencillo, texto y meme personalizable",70500,SI,
Funny Cakes,Funny Cakes Zanahoria 1/4 de Libra,12,"Tortas con diseño sencillo, texto y meme personalizable",95000,SI,
Funny Cakes,Funny Cakes Zanahoria 1/2 de Libra,20,"Tortas con diseño sencillo, texto y meme personalizable",137500,SI,
Funny Cakes,Funny Cakes Zanahoria de Libra,30,"Tortas con diseño sencillo, texto y meme personalizable",162500,SI,
Funny Cakes,Funny Cakes Chocolate 1/8 de Libra,6,"Tortas con diseño sencillo, texto y meme personalizable",70500,SI,
Funny Cakes,Funny Cakes Chocolate 1/4 de Libra,12,"Tortas con diseño sencillo, texto y meme personalizable",95500,SI,
Funny Cakes,Funny Cakes Chocolate 1/2 de Libra,20,"Tortas con diseño sencillo, texto y meme personalizable",137500,SI,
Funny Cakes,Funny Cakes Chocolate  Libra,30,"Tortas con diseño sencillo, texto y meme personalizable",165500,SI,
Funny Cakes,Funny Cakes Naranja 1/8 de Libra,6,"Tortas con diseño sencillo, texto y meme personalizable",72500,SI,
Funny Cakes,Funny Cakes Naranja 1/4 de Libra,15,"Tortas con diseño sencillo, texto y meme personalizable",120500,SI,
Funny Cakes,Funny Cakes Naranja 1/2 de Libra,20-30,"Tortas con diseño sencillo, texto y meme personalizable",158000,SI,
Funny Cakes,Funny Cakes Limón 1/8 de Libra,6,"Tortas con diseño sencillo, texto y meme personalizable",72500,SI,
Funny Cakes,Funny Cakes Limón 1/4 de Libra,15,"Tortas con diseño sencillo, texto y meme personalizable",120500,SI,
Funny Cakes,Funny Cakes Limón 1/2 de Libra,20-30,"Tortas con diseño sencillo, texto y meme personalizable",158500,SI,
Funny Cakes,Funny Cakes Banano 1/8 de Libra,6,"Tortas con diseño sencillo, texto y meme personalizable",70500,SI,
Funny Cakes,Funny Cakes Banano 1/4 de Libra,12,"Tortas con diseño sencillo, texto y meme personalizable",90500,SI,
Funny Cakes,Funny Cakes Banano 1/2 de Libra,20,"Tortas con diseño sencillo, texto y meme personalizable",137500,SI,
Funny Cakes,Funny Cakes Chocoavellandas 1/8 de Libra,6,"Tortas con diseño sencillo, texto y meme personalizable",93000,SI,
Funny Cakes,Funny Cakes Chocoavellandas 1/4 de Libra,12,"Tortas con diseño sencillo, texto y meme personalizable",125000,SI,
Funny Cakes,Funny Cakes Chocoavellandas 1/2 de Libra,20,"Tortas con diseño sencillo, texto y meme personalizable",185000,SI,
Funny Cakes,Funny Cakes Banano Fit 1/8 de Libra,6,"Tortas con diseño sencillo, texto y meme personalizable",93000,SI,
Funny Cakes,Funny Cakes Banano Fit 1/4 de Libra,12,"Tortas con diseño sencillo, texto y meme personalizable",130000,SI,
Funny Cakes,Funny Cakes Banano Fit 1/2 de Libra,20,"Tortas con diseño sencillo, texto y meme personalizable",185000,SI,
Funny Cakes Coloridas,Funny Cakes Coloridas de banano,6,"Tortas Con Meme, Sprinkles Y Varios Colores De Crema",75500,SI,
Funny Cakes Coloridas,Funny Cakes Coloridas de banano,10,"Tortas Con Meme, Sprinkles Y Varios Colores De Crema",108000,SI,
Funny Cakes Coloridas,Funny Cakes Coloridas de banano,20,"Tortas Con Meme, Sprinkles Y Varios Colores De Crema",157500,SI,
Funny Cakes Coloridas,Funny Cakes Coloridas de chocolate,6,"Tortas Con Meme, Sprinkles Y Varios Colores De Crema",77500,SI,
Funny Cakes Coloridas,Funny Cakes Coloridas de chocolate,10,"Tortas Con Meme, Sprinkles Y Varios Colores De Crema",107500,SI,
Funny Cakes Coloridas,Funny Cakes Coloridas de chocolate,20,"Tortas Con Meme, Sprinkles Y Varios Colores De Crema",160500,SI,
Funny Cakes Coloridas,Funny Cakes Coloridas de Red Velvet,6,"Tortas Con Meme, Sprinkles Y Varios Colores De Crema",75500,SI,
Funny Cakes Coloridas,Funny Cakes Coloridas de Red Velvet,10,"Tortas Con Meme, Sprinkles Y Varios Colores De Crema",105500,SI,
Funny Cakes Coloridas,Funny Cakes Coloridas de Red Velvet,20,"Tortas Con Meme, Sprinkles Y Varios Colores De Crema",152500,SI,
Funny Cakes Coloridas,Funny Cakes Coloridas de Zanahoria,6,"Tortas Con Meme, Sprinkles Y Varios Colores De Crema",75500,SI,
Funny Cakes Coloridas,Funny Cakes Coloridas de Zanahoria,10,"Tortas Con Meme, Sprinkles Y Varios Colores De Crema",105500,SI,
Funny Cakes Coloridas,Funny Cakes Coloridas de Zanahoria,20,"Tortas Con Meme, Sprinkles Y Varios Colores De Crema",152500,SI,
Funny Cakes Coloridas,Funny Cakes Coloridas de Limón,6,"Tortas Con Meme, Sprinkles Y Varios Colores De Crema",77500,SI,
Funny Cakes Coloridas,Funny Cakes Coloridas de Limón,15,"Tortas Con Meme, Sprinkles Y Varios Colores De Crema",130000,SI,
Funny Cakes Coloridas,Funny Cakes Coloridas de Limón,25,"Tortas Con Meme, Sprinkles Y Varios Colores De Crema",168500,SI,
Funny Cakes Coloridas,Funny Cakes Coloridas de Naranja,6,"Tortas Con Meme, Sprinkles Y Varios Colores De Crema",77500,SI,
Funny Cakes Coloridas,Funny Cakes Coloridas de Naranja,15,"Tortas Con Meme, Sprinkles Y Varios Colores De Crema",130000,SI,
Funny Cakes Coloridas,Funny Cakes Coloridas de Naranja,25,"Tortas Con Meme, Sprinkles Y Varios Colores De Crema",168500,SI,
Funny Cakes Coloridas,Funny Cakes Coloridas de 4 Leches Tradicional,4-6,"Tortas Con Meme, Sprinkles Y Varios Colores De Crema",58000,SI,
Funny Cakes Coloridas,Funny Cakes Coloridas de 4 Leches Tradicional,8-10,"Tortas Con Meme, Sprinkles Y Varios Colores De Crema",85000,SI,
Funny Cakes Coloridas,Funny Cakes Coloridas de Nutella,4-6,"Tortas Con Meme, Sprinkles Y Varios Colores De Crema",69000,SI,
Funny Cakes Coloridas,Funny Cakes Coloridas de Nutella,8-10,"Tortas Con Meme, Sprinkles Y Varios Colores De Crema",91000,SI,